2024-04-24 01:18:53,"{""humidity"": ""90.9"""," ""temperature"": ""9.0""}"
2024-04-24 01:19:35,"{""humidity"": ""90.9"""," ""temperature"": ""9.0""}"
2024-04-24 01:20:16,"{""humidity"": ""90.7"""," ""temperature"": ""9.0""}"
2024-04-24 01:20:58,"{""humidity"": ""90.7"""," ""temperature"": ""9.0""}"
2024-04-24 01:21:40,"{""humidity"": ""90.7"""," ""temperature"": ""9.0""}"
2024-04-24 01:22:21,"{""humidity"": ""90.6"""," ""temperature"": ""9.0""}"
2024-04-24 01:23:03,"{""humidity"": ""90.6"""," ""temperature"": ""9.0""}"
2024-04-24 01:24:14,"{""humidity"": ""90.6"""," ""temperature"": ""9.0""}"
2024-04-24 01:24:56,"{""humidity"": ""90.7"""," ""temperature"": ""9.0""}"
2024-04-24 01:25:37,"{""humidity"": ""90.9"""," ""temperature"": ""9.0""}"
2024-04-24 01:26:19,"{""humidity"": ""90.7"""," ""temperature"": ""9.0""}"
2024-04-24 01:27:00,"{""humidity"": ""90.8"""," ""temperature"": ""9.0""}"
2024-04-24 01:27:42,"{""humidity"": ""90.7"""," ""temperature"": ""9.0""}"
2024-04-24 01:28:23,"{""humidity"": ""90.7"""," ""temperature"": ""9.0""}"
2024-04-24 01:29:05,"{""humidity"": ""90.7"""," ""temperature"": ""9.0""}"
2024-04-24 01:29:46,"{""humidity"": ""90.7"""," ""temperature"": ""9.0""}"
2024-04-24 01:30:28,"{""humidity"": ""90.7"""," ""temperature"": ""8.9""}"
2024-04-24 01:31:10,"{""humidity"": ""90.8"""," ""temperature"": ""8.9""}"
2024-04-24 01:31:51,"{""humidity"": ""90.8"""," ""temperature"": ""8.9""}"
2024-04-24 01:32:33,"{""humidity"": ""90.6"""," ""temperature"": ""8.9""}"
2024-04-24 01:33:14,"{""humidity"": ""90.6"""," ""temperature"": ""8.9""}"
2024-04-24 01:33:56,"{""humidity"": ""90.6"""," ""temperature"": ""8.9""}"
2024-04-24 01:34:37,"{""humidity"": ""90.5"""," ""temperature"": ""8.9""}"
2024-04-24 01:35:19,"{""humidity"": ""90.6"""," ""temperature"": ""8.9""}"
2024-04-24 01:36:00,"{""humidity"": ""90.6"""," ""temperature"": ""8.9""}"
2024-04-24 01:36:42,"{""humidity"": ""90.5"""," ""temperature"": ""8.9""}"
2024-04-24 01:37:23,"{""humidity"": ""90.5"""," ""temperature"": ""8.9""}"
2024-04-24 01:38:05,"{""humidity"": ""90.5"""," ""temperature"": ""8.9""}"
2024-04-24 01:39:16,"{""humidity"": ""90.5"""," ""temperature"": ""8.9""}"
2024-04-24 01:39:58,"{""humidity"": ""90.4"""," ""temperature"": ""8.9""}"
2024-04-24 01:40:40,"{""humidity"": ""90.7"""," ""temperature"": ""8.9""}"
2024-04-24 01:41:21,"{""humidity"": ""90.9"""," ""temperature"": ""8.9""}"
2024-04-24 01:42:03,"{""humidity"": ""90.9"""," ""temperature"": ""8.9""}"
2024-04-24 01:42:44,"{""humidity"": ""90.8"""," ""temperature"": ""8.9""}"
2024-04-24 01:43:26,"{""humidity"": ""90.8"""," ""temperature"": ""8.8""}"
2024-04-24 01:44:07,"{""humidity"": ""90.6"""," ""temperature"": ""8.8""}"
2024-04-24 01:44:49,"{""humidity"": ""90.8"""," ""temperature"": ""8.8""}"
2024-04-24 01:45:30,"{""humidity"": ""90.8"""," ""temperature"": ""8.9""}"
2024-04-24 01:46:12,"{""humidity"": ""90.6"""," ""temperature"": ""8.8""}"
2024-04-24 01:46:53,"{""humidity"": ""90.7"""," ""temperature"": ""8.8""}"
2024-04-24 01:47:35,"{""humidity"": ""90.7"""," ""temperature"": ""8.8""}"
2024-04-24 01:48:16,"{""humidity"": ""90.7"""," ""temperature"": ""8.8""}"
2024-04-24 01:48:58,"{""humidity"": ""90.7"""," ""temperature"": ""8.8""}"
2024-04-24 01:49:40,"{""humidity"": ""90.7"""," ""temperature"": ""8.8""}"
2024-04-24 01:50:21,"{""humidity"": ""90.4"""," ""temperature"": ""8.8""}"
2024-04-24 01:51:03,"{""humidity"": ""90.4"""," ""temperature"": ""8.8""}"
2024-04-24 01:51:44,"{""humidity"": ""90.4"""," ""temperature"": ""8.8""}"
2024-04-24 01:52:26,"{""humidity"": ""90.4"""," ""temperature"": ""8.8""}"
2024-04-24 01:53:07,"{""humidity"": ""90.3"""," ""temperature"": ""8.8""}"
2024-04-24 01:54:19,"{""humidity"": ""90.4"""," ""temperature"": ""8.8""}"
2024-04-24 01:55:00,"{""humidity"": ""90.4"""," ""temperature"": ""8.8""}"
2024-04-24 01:55:42,"{""humidity"": ""90.4"""," ""temperature"": ""8.8""}"
2024-04-24 01:56:23,"{""humidity"": ""90.5"""," ""temperature"": ""8.8""}"
2024-04-24 01:57:05,"{""humidity"": ""90.5"""," ""temperature"": ""8.8""}"
2024-04-24 01:57:47,"{""humidity"": ""90.5"""," ""temperature"": ""8.8""}"
2024-04-24 01:58:28,"{""humidity"": ""90.7"""," ""temperature"": ""8.8""}"
2024-04-24 01:59:10,"{""humidity"": ""90.5"""," ""temperature"": ""8.8""}"
2024-04-24 01:59:51,"{""humidity"": ""90.5"""," ""temperature"": ""8.7""}"
2024-04-24 02:00:33,"{""humidity"": ""90.4"""," ""temperature"": ""8.7""}"
2024-04-24 02:01:14,"{""humidity"": ""90.4"""," ""temperature"": ""8.7""}"
2024-04-24 02:01:56,"{""humidity"": ""90.4"""," ""temperature"": ""8.7""}"
2024-04-24 02:02:37,"{""humidity"": ""90.4"""," ""temperature"": ""8.7""}"
2024-04-24 02:03:19,"{""humidity"": ""90.3"""," ""temperature"": ""8.7""}"
2024-04-24 02:04:00,"{""humidity"": ""90.6"""," ""temperature"": ""8.7""}"
2024-04-24 02:04:42,"{""humidity"": ""90.6"""," ""temperature"": ""8.7""}"
2024-04-24 02:05:23,"{""humidity"": ""90.5"""," ""temperature"": ""8.7""}"
2024-04-24 02:06:05,"{""humidity"": ""90.5"""," ""temperature"": ""8.7""}"
2024-04-24 02:06:47,"{""humidity"": ""90.5"""," ""temperature"": ""8.7""}"
2024-04-24 02:07:28,"{""humidity"": ""90.3"""," ""temperature"": ""8.7""}"
2024-04-24 02:08:10,"{""humidity"": ""90.3"""," ""temperature"": ""8.7""}"
2024-04-24 02:09:21,"{""humidity"": ""90.2"""," ""temperature"": ""8.7""}"
2024-04-24 02:10:03,"{""humidity"": ""90.2"""," ""temperature"": ""8.7""}"
2024-04-24 02:10:44,"{""humidity"": ""90.3"""," ""temperature"": ""8.7""}"
2024-04-24 02:11:26,"{""humidity"": ""90.3"""," ""temperature"": ""8.6""}"
2024-04-24 02:12:07,"{""humidity"": ""90.4"""," ""temperature"": ""8.7""}"
2024-04-24 02:12:49,"{""humidity"": ""90.6"""," ""temperature"": ""8.7""}"
2024-04-24 02:13:30,"{""humidity"": ""90.6"""," ""temperature"": ""8.6""}"
2024-04-24 02:14:12,"{""humidity"": ""90.3"""," ""temperature"": ""8.7""}"
2024-04-24 02:14:53,"{""humidity"": ""90.3"""," ""temperature"": ""8.6""}"
2024-04-24 02:15:35,"{""humidity"": ""90.5"""," ""temperature"": ""8.6""}"
2024-04-24 02:16:17,"{""humidity"": ""90.5"""," ""temperature"": ""8.6""}"
2024-04-24 02:16:58,"{""humidity"": ""90.5"""," ""temperature"": ""8.6""}"
2024-04-24 02:17:40,"{""humidity"": ""90.2"""," ""temperature"": ""8.6""}"
2024-04-24 02:18:21,"{""humidity"": ""90.2"""," ""temperature"": ""8.6""}"
2024-04-24 02:19:03,"{""humidity"": ""90.3"""," ""temperature"": ""8.6""}"
2024-04-24 02:19:44,"{""humidity"": ""90.2"""," ""temperature"": ""8.6""}"
2024-04-24 02:20:26,"{""humidity"": ""90.2"""," ""temperature"": ""8.6""}"
2024-04-24 02:21:07,"{""humidity"": ""90.4"""," ""temperature"": ""8.6""}"
2024-04-24 02:21:49,"{""humidity"": ""90.4"""," ""temperature"": ""8.6""}"
2024-04-24 02:22:30,"{""humidity"": ""90.1"""," ""temperature"": ""8.6""}"
2024-04-24 02:23:42,"{""humidity"": ""90.3"""," ""temperature"": ""8.6""}"
2024-04-24 02:24:23,"{""humidity"": ""90.3"""," ""temperature"": ""8.6""}"
2024-04-24 02:25:05,"{""humidity"": ""90.3"""," ""temperature"": ""8.6""}"
2024-04-24 02:25:47,"{""humidity"": ""90.2"""," ""temperature"": ""8.6""}"
2024-04-24 02:26:28,"{""humidity"": ""90.2"""," ""temperature"": ""8.6""}"
2024-04-24 02:27:10,"{""humidity"": ""90.3"""," ""temperature"": ""8.6""}"
2024-04-24 02:27:51,"{""humidity"": ""90.5"""," ""temperature"": ""8.6""}"
2024-04-24 02:28:33,"{""humidity"": ""90.4"""," ""temperature"": ""8.5""}"
2024-04-24 02:29:14,"{""humidity"": ""90.4"""," ""temperature"": ""8.5""}"
2024-04-24 02:29:56,"{""humidity"": ""90.4"""," ""temperature"": ""8.5""}"
2024-04-24 02:30:37,"{""humidity"": ""90.4"""," ""temperature"": ""8.5""}"
2024-04-24 02:31:19,"{""humidity"": ""90.4"""," ""temperature"": ""8.5""}"
2024-04-24 02:32:00,"{""humidity"": ""90.1"""," ""temperature"": ""8.5""}"
2024-04-24 02:32:42,"{""humidity"": ""90.1"""," ""temperature"": ""8.5""}"
2024-04-24 02:33:23,"{""humidity"": ""90.3"""," ""temperature"": ""8.5""}"
2024-04-24 02:34:05,"{""humidity"": ""90.1"""," ""temperature"": ""8.5""}"
2024-04-24 02:34:47,"{""humidity"": ""90.0"""," ""temperature"": ""8.5""}"
2024-04-24 02:35:28,"{""humidity"": ""90.0"""," ""temperature"": ""8.5""}"
2024-04-24 02:36:10,"{""humidity"": ""89.9"""," ""temperature"": ""8.5""}"
2024-04-24 02:36:51,"{""humidity"": ""90.0"""," ""temperature"": ""8.5""}"
2024-04-24 02:37:33,"{""humidity"": ""90.0"""," ""temperature"": ""8.5""}"
2024-04-24 02:38:44,"{""humidity"": ""90.2"""," ""temperature"": ""8.5""}"
2024-04-24 02:39:26,"{""humidity"": ""90.1"""," ""temperature"": ""8.5""}"
2024-04-24 02:40:07,"{""humidity"": ""89.9"""," ""temperature"": ""8.5""}"
2024-04-24 02:40:49,"{""humidity"": ""90.1"""," ""temperature"": ""8.5""}"
2024-04-24 02:41:30,"{""humidity"": ""90.1"""," ""temperature"": ""8.5""}"
2024-04-24 02:42:12,"{""humidity"": ""90.1"""," ""temperature"": ""8.5""}"
2024-04-24 02:42:53,"{""humidity"": ""90.1"""," ""temperature"": ""8.5""}"
2024-04-24 02:43:35,"{""humidity"": ""90.1"""," ""temperature"": ""8.5""}"
2024-04-24 02:44:17,"{""humidity"": ""90.0"""," ""temperature"": ""8.5""}"
2024-04-24 02:44:58,"{""humidity"": ""90.0"""," ""temperature"": ""8.4""}"
2024-04-24 02:45:40,"{""humidity"": ""89.9"""," ""temperature"": ""8.4""}"
2024-04-24 02:46:21,"{""humidity"": ""90.0"""," ""temperature"": ""8.4""}"
2024-04-24 02:47:03,"{""humidity"": ""90.0"""," ""temperature"": ""8.4""}"
2024-04-24 02:47:44,"{""humidity"": ""89.9"""," ""temperature"": ""8.4""}"
2024-04-24 02:48:26,"{""humidity"": ""90.1"""," ""temperature"": ""8.4""}"
2024-04-24 02:49:07,"{""humidity"": ""89.9"""," ""temperature"": ""8.4""}"
2024-04-24 02:49:49,"{""humidity"": ""89.8"""," ""temperature"": ""8.4""}"
2024-04-24 02:50:30,"{""humidity"": ""89.9"""," ""temperature"": ""8.4""}"
2024-04-24 02:51:12,"{""humidity"": ""90.0"""," ""temperature"": ""8.4""}"
2024-04-24 02:51:53,"{""humidity"": ""90.0"""," ""temperature"": ""8.4""}"
2024-04-24 02:52:35,"{""humidity"": ""90.0"""," ""temperature"": ""8.4""}"
2024-04-24 02:53:47,"{""humidity"": ""89.8"""," ""temperature"": ""8.4""}"
2024-04-24 02:54:28,"{""humidity"": ""89.7"""," ""temperature"": ""8.4""}"
2024-04-24 02:55:10,"{""humidity"": ""89.7"""," ""temperature"": ""8.4""}"
2024-04-24 02:55:51,"{""humidity"": ""89.8"""," ""temperature"": ""8.4""}"
2024-04-24 02:56:33,"{""humidity"": ""89.8"""," ""temperature"": ""8.4""}"
2024-04-24 02:57:14,"{""humidity"": ""90.1"""," ""temperature"": ""8.4""}"
2024-04-24 02:57:56,"{""humidity"": ""89.8"""," ""temperature"": ""8.3""}"
2024-04-24 02:58:37,"{""humidity"": ""89.8"""," ""temperature"": ""8.4""}"
2024-04-24 02:59:19,"{""humidity"": ""89.8"""," ""temperature"": ""8.4""}"
2024-04-24 03:00:00,"{""humidity"": ""90.0"""," ""temperature"": ""8.3""}"
2024-04-24 03:00:42,"{""humidity"": ""89.7"""," ""temperature"": ""8.3""}"
2024-04-24 03:01:23,"{""humidity"": ""89.9"""," ""temperature"": ""8.3""}"
2024-04-24 03:02:05,"{""humidity"": ""90.0"""," ""temperature"": ""8.3""}"
2024-04-24 03:02:47,"{""humidity"": ""90.0"""," ""temperature"": ""8.3""}"
2024-04-24 03:03:28,"{""humidity"": ""89.9"""," ""temperature"": ""8.3""}"
2024-04-24 03:04:10,"{""humidity"": ""89.7"""," ""temperature"": ""8.3""}"
2024-04-24 03:04:51,"{""humidity"": ""89.7"""," ""temperature"": ""8.3""}"
2024-04-24 03:05:33,"{""humidity"": ""89.9"""," ""temperature"": ""8.3""}"
2024-04-24 03:06:14,"{""humidity"": ""90.0"""," ""temperature"": ""8.3""}"
2024-04-24 03:06:56,"{""humidity"": ""89.9"""," ""temperature"": ""8.3""}"
2024-04-24 03:07:37,"{""humidity"": ""89.6"""," ""temperature"": ""8.3""}"
2024-04-24 03:08:49,"{""humidity"": ""89.6"""," ""temperature"": ""8.3""}"
2024-04-24 03:09:30,"{""humidity"": ""89.6"""," ""temperature"": ""8.3""}"
2024-04-24 03:10:12,"{""humidity"": ""89.6"""," ""temperature"": ""8.3""}"
2024-04-24 03:10:53,"{""humidity"": ""89.9"""," ""temperature"": ""8.3""}"
2024-04-24 03:11:35,"{""humidity"": ""89.9"""," ""temperature"": ""8.3""}"
2024-04-24 03:12:17,"{""humidity"": ""89.9"""," ""temperature"": ""8.3""}"
2024-04-24 03:12:58,"{""humidity"": ""89.7"""," ""temperature"": ""8.3""}"
2024-04-24 03:13:40,"{""humidity"": ""89.7"""," ""temperature"": ""8.3""}"
2024-04-24 03:14:21,"{""humidity"": ""89.7"""," ""temperature"": ""8.3""}"
2024-04-24 03:15:03,"{""humidity"": ""89.7"""," ""temperature"": ""8.3""}"
2024-04-24 03:15:44,"{""humidity"": ""89.6"""," ""temperature"": ""8.2""}"
2024-04-24 03:16:26,"{""humidity"": ""89.6"""," ""temperature"": ""8.2""}"
2024-04-24 03:17:07,"{""humidity"": ""89.5"""," ""temperature"": ""8.3""}"
2024-04-24 03:17:49,"{""humidity"": ""89.5"""," ""temperature"": ""8.2""}"
2024-04-24 03:18:30,"{""humidity"": ""89.6"""," ""temperature"": ""8.3""}"
2024-04-24 03:19:12,"{""humidity"": ""89.5"""," ""temperature"": ""8.2""}"
2024-04-24 03:19:53,"{""humidity"": ""89.5"""," ""temperature"": ""8.2""}"
2024-04-24 03:20:35,"{""humidity"": ""89.7"""," ""temperature"": ""8.2""}"
2024-04-24 03:21:17,"{""humidity"": ""89.7"""," ""temperature"": ""8.2""}"
2024-04-24 03:21:58,"{""humidity"": ""89.4"""," ""temperature"": ""8.2""}"
2024-04-24 03:22:40,"{""humidity"": ""89.4"""," ""temperature"": ""8.2""}"
2024-04-24 03:23:51,"{""humidity"": ""89.4"""," ""temperature"": ""8.2""}"
2024-04-24 03:24:33,"{""humidity"": ""89.4"""," ""temperature"": ""8.2""}"
2024-04-24 03:25:14,"{""humidity"": ""89.3"""," ""temperature"": ""8.2""}"
2024-04-24 03:25:56,"{""humidity"": ""89.4"""," ""temperature"": ""8.2""}"
2024-04-24 03:26:37,"{""humidity"": ""89.5"""," ""temperature"": ""8.2""}"
2024-04-24 03:27:19,"{""humidity"": ""89.5"""," ""temperature"": ""8.2""}"
2024-04-24 03:28:00,"{""humidity"": ""89.5"""," ""temperature"": ""8.2""}"
2024-04-24 03:28:42,"{""humidity"": ""89.5"""," ""temperature"": ""8.2""}"
2024-04-24 03:29:24,"{""humidity"": ""89.4"""," ""temperature"": ""8.1""}"
2024-04-24 03:30:05,"{""humidity"": ""89.4"""," ""temperature"": ""8.2""}"
2024-04-24 03:30:47,"{""humidity"": ""89.6"""," ""temperature"": ""8.1""}"
2024-04-24 03:31:28,"{""humidity"": ""89.6"""," ""temperature"": ""8.2""}"
2024-04-24 03:32:10,"{""humidity"": ""89.3"""," ""temperature"": ""8.1""}"
2024-04-24 03:32:51,"{""humidity"": ""89.4"""," ""temperature"": ""8.2""}"
2024-04-24 03:33:33,"{""humidity"": ""89.3"""," ""temperature"": ""8.1""}"
2024-04-24 03:34:14,"{""humidity"": ""89.3"""," ""temperature"": ""8.1""}"
2024-04-24 03:34:56,"{""humidity"": ""89.5"""," ""temperature"": ""8.1""}"
2024-04-24 03:35:37,"{""humidity"": ""89.5"""," ""temperature"": ""8.1""}"
2024-04-24 03:36:19,"{""humidity"": ""89.2"""," ""temperature"": ""8.1""}"
2024-04-24 03:37:00,"{""humidity"": ""89.2"""," ""temperature"": ""8.1""}"
2024-04-24 03:37:42,"{""humidity"": ""89.5"""," ""temperature"": ""8.1""}"
2024-04-24 03:38:54,"{""humidity"": ""89.2"""," ""temperature"": ""8.1""}"
2024-04-24 03:39:35,"{""humidity"": ""89.2"""," ""temperature"": ""8.1""}"
2024-04-24 03:40:17,"{""humidity"": ""89.2"""," ""temperature"": ""8.1""}"
2024-04-24 03:40:58,"{""humidity"": ""89.3"""," ""temperature"": ""8.1""}"
2024-04-24 03:41:40,"{""humidity"": ""89.3"""," ""temperature"": ""8.1""}"
2024-04-24 03:42:21,"{""humidity"": ""89.3"""," ""temperature"": ""8.1""}"
2024-04-24 03:43:03,"{""humidity"": ""89.3"""," ""temperature"": ""8.1""}"
2024-04-24 03:43:44,"{""humidity"": ""89.3"""," ""temperature"": ""8.1""}"
2024-04-24 03:44:26,"{""humidity"": ""89.3"""," ""temperature"": ""8.1""}"
2024-04-24 03:45:07,"{""humidity"": ""89.3"""," ""temperature"": ""8.1""}"
2024-04-24 03:45:49,"{""humidity"": ""89.2"""," ""temperature"": ""8.1""}"
2024-04-24 03:46:30,"{""humidity"": ""89.2"""," ""temperature"": ""8.1""}"
2024-04-24 03:47:12,"{""humidity"": ""89.1"""," ""temperature"": ""8.0""}"
2024-04-24 03:47:54,"{""humidity"": ""89.2"""," ""temperature"": ""8.1""}"
2024-04-24 03:48:35,"{""humidity"": ""89.3"""," ""temperature"": ""8.0""}"
2024-04-24 03:49:17,"{""humidity"": ""89.1"""," ""temperature"": ""8.0""}"
2024-04-24 03:49:58,"{""humidity"": ""89.1"""," ""temperature"": ""8.0""}"
2024-04-24 03:50:40,"{""humidity"": ""89.0"""," ""temperature"": ""8.0""}"
2024-04-24 03:51:21,"{""humidity"": ""89.2"""," ""temperature"": ""8.0""}"
2024-04-24 03:52:03,"{""humidity"": ""89.0"""," ""temperature"": ""8.0""}"
2024-04-24 03:52:44,"{""humidity"": ""89.2"""," ""temperature"": ""8.0""}"
2024-04-24 03:53:56,"{""humidity"": ""89.2"""," ""temperature"": ""8.0""}"
2024-04-24 03:54:37,"{""humidity"": ""89.2"""," ""temperature"": ""8.0""}"
2024-04-24 03:55:19,"{""humidity"": ""89.2"""," ""temperature"": ""8.0""}"
2024-04-24 03:56:00,"{""humidity"": ""89.2"""," ""temperature"": ""8.0""}"
2024-04-24 03:56:42,"{""humidity"": ""89.3"""," ""temperature"": ""8.0""}"
2024-04-24 03:57:24,"{""humidity"": ""89.3"""," ""temperature"": ""8.0""}"
2024-04-24 03:58:05,"{""humidity"": ""89.3"""," ""temperature"": ""8.0""}"
2024-04-24 03:58:47,"{""humidity"": ""89.3"""," ""temperature"": ""8.0""}"
2024-04-24 03:59:28,"{""humidity"": ""89.3"""," ""temperature"": ""8.0""}"
2024-04-24 04:00:10,"{""humidity"": ""89.2"""," ""temperature"": ""8.0""}"
2024-04-24 04:00:51,"{""humidity"": ""89.2"""," ""temperature"": ""8.0""}"
2024-04-24 04:01:33,"{""humidity"": ""89.2"""," ""temperature"": ""8.0""}"
2024-04-24 04:02:14,"{""humidity"": ""89.0"""," ""temperature"": ""8.0""}"
2024-04-24 04:02:56,"{""humidity"": ""89.1"""," ""temperature"": ""8.0""}"
2024-04-24 04:03:37,"{""humidity"": ""88.9"""," ""temperature"": ""8.0""}"
2024-04-24 04:04:19,"{""humidity"": ""88.9"""," ""temperature"": ""8.0""}"
2024-04-24 04:05:00,"{""humidity"": ""88.8"""," ""temperature"": ""8.0""}"
2024-04-24 04:05:42,"{""humidity"": ""88.9"""," ""temperature"": ""8.0""}"
2024-04-24 04:06:24,"{""humidity"": ""88.9"""," ""temperature"": ""7.9""}"
2024-04-24 04:07:05,"{""humidity"": ""88.8"""," ""temperature"": ""8.0""}"
2024-04-24 04:07:47,"{""humidity"": ""88.7"""," ""temperature"": ""7.9""}"
2024-04-24 04:08:58,"{""humidity"": ""88.8"""," ""temperature"": ""7.9""}"
2024-04-24 04:09:40,"{""humidity"": ""88.8"""," ""temperature"": ""7.9""}"
2024-04-24 04:10:21,"{""humidity"": ""88.8"""," ""temperature"": ""7.9""}"
2024-04-24 04:11:03,"{""humidity"": ""88.9"""," ""temperature"": ""7.9""}"
2024-04-24 04:11:45,"{""humidity"": ""88.8"""," ""temperature"": ""7.9""}"
2024-04-24 04:12:26,"{""humidity"": ""88.9"""," ""temperature"": ""7.9""}"
2024-04-24 04:13:08,"{""humidity"": ""88.9"""," ""temperature"": ""7.9""}"
2024-04-24 04:13:49,"{""humidity"": ""88.8"""," ""temperature"": ""7.9""}"
2024-04-24 04:14:31,"{""humidity"": ""88.8"""," ""temperature"": ""7.9""}"
2024-04-24 04:15:13,"{""humidity"": ""88.9"""," ""temperature"": ""7.9""}"
2024-04-24 04:15:54,"{""humidity"": ""88.8"""," ""temperature"": ""7.9""}"
2024-04-24 04:16:36,"{""humidity"": ""89.0"""," ""temperature"": ""7.9""}"
2024-04-24 04:17:17,"{""humidity"": ""88.8"""," ""temperature"": ""7.9""}"
2024-04-24 04:17:59,"{""humidity"": ""88.7"""," ""temperature"": ""7.9""}"
2024-04-24 04:18:40,"{""humidity"": ""88.8"""," ""temperature"": ""7.9""}"
2024-04-24 04:19:22,"{""humidity"": ""88.7"""," ""temperature"": ""7.9""}"
2024-04-24 04:20:03,"{""humidity"": ""88.8"""," ""temperature"": ""7.9""}"
2024-04-24 04:20:45,"{""humidity"": ""88.7"""," ""temperature"": ""7.9""}"
2024-04-24 04:21:26,"{""humidity"": ""88.7"""," ""temperature"": ""7.9""}"
2024-04-24 04:22:08,"{""humidity"": ""88.9"""," ""temperature"": ""7.8""}"
2024-04-24 04:22:49,"{""humidity"": ""88.8"""," ""temperature"": ""7.8""}"
2024-04-24 04:24:01,"{""humidity"": ""88.8"""," ""temperature"": ""7.8""}"
2024-04-24 04:24:43,"{""humidity"": ""88.8"""," ""temperature"": ""7.8""}"
2024-04-24 04:25:24,"{""humidity"": ""88.6"""," ""temperature"": ""7.8""}"
2024-04-24 04:26:06,"{""humidity"": ""88.7"""," ""temperature"": ""7.8""}"
2024-04-24 04:26:47,"{""humidity"": ""88.7"""," ""temperature"": ""7.8""}"
2024-04-24 04:27:29,"{""humidity"": ""88.7"""," ""temperature"": ""7.8""}"
2024-04-24 04:28:10,"{""humidity"": ""88.8"""," ""temperature"": ""7.8""}"
2024-04-24 04:28:52,"{""humidity"": ""88.7"""," ""temperature"": ""7.8""}"
2024-04-24 04:29:33,"{""humidity"": ""88.7"""," ""temperature"": ""7.8""}"
2024-04-24 04:30:15,"{""humidity"": ""88.6"""," ""temperature"": ""7.8""}"
2024-04-24 04:30:56,"{""humidity"": ""88.6"""," ""temperature"": ""7.8""}"
2024-04-24 04:31:38,"{""humidity"": ""88.7"""," ""temperature"": ""7.8""}"
2024-04-24 04:32:19,"{""humidity"": ""88.6"""," ""temperature"": ""7.8""}"
2024-04-24 04:33:01,"{""humidity"": ""88.6"""," ""temperature"": ""7.8""}"
2024-04-24 04:33:43,"{""humidity"": ""88.5"""," ""temperature"": ""7.8""}"
2024-04-24 04:34:24,"{""humidity"": ""88.5"""," ""temperature"": ""7.8""}"
2024-04-24 04:35:06,"{""humidity"": ""88.5"""," ""temperature"": ""7.8""}"
2024-04-24 04:35:47,"{""humidity"": ""88.5"""," ""temperature"": ""7.8""}"
2024-04-24 04:36:29,"{""humidity"": ""88.5"""," ""temperature"": ""7.8""}"
2024-04-24 04:37:10,"{""humidity"": ""88.7"""," ""temperature"": ""7.8""}"
2024-04-24 04:37:52,"{""humidity"": ""88.4"""," ""temperature"": ""7.8""}"
2024-04-24 04:39:03,"{""humidity"": ""88.4"""," ""temperature"": ""7.8""}"
2024-04-24 04:39:45,"{""humidity"": ""88.6"""," ""temperature"": ""7.8""}"
2024-04-24 04:40:26,"{""humidity"": ""88.6"""," ""temperature"": ""7.7""}"
2024-04-24 04:41:08,"{""humidity"": ""88.7"""," ""temperature"": ""7.7""}"
2024-04-24 04:41:49,"{""humidity"": ""88.7"""," ""temperature"": ""7.7""}"
2024-04-24 04:42:31,"{""humidity"": ""88.7"""," ""temperature"": ""7.7""}"
2024-04-24 04:43:13,"{""humidity"": ""88.7"""," ""temperature"": ""7.7""}"
2024-04-24 04:43:54,"{""humidity"": ""88.7"""," ""temperature"": ""7.7""}"
2024-04-24 04:44:36,"{""humidity"": ""88.4"""," ""temperature"": ""7.7""}"
2024-04-24 04:45:17,"{""humidity"": ""88.4"""," ""temperature"": ""7.7""}"
2024-04-24 04:45:59,"{""humidity"": ""88.4"""," ""temperature"": ""7.8""}"
2024-04-24 04:46:40,"{""humidity"": ""88.4"""," ""temperature"": ""7.7""}"
2024-04-24 04:47:22,"{""humidity"": ""88.4"""," ""temperature"": ""7.7""}"
2024-04-24 04:48:03,"{""humidity"": ""88.6"""," ""temperature"": ""7.7""}"
2024-04-24 04:48:45,"{""humidity"": ""88.5"""," ""temperature"": ""7.7""}"
2024-04-24 04:49:26,"{""humidity"": ""88.5"""," ""temperature"": ""7.7""}"
2024-04-24 04:50:08,"{""humidity"": ""88.5"""," ""temperature"": ""7.7""}"
2024-04-24 04:50:50,"{""humidity"": ""88.5"""," ""temperature"": ""7.7""}"
2024-04-24 04:51:31,"{""humidity"": ""88.4"""," ""temperature"": ""7.7""}"
2024-04-24 04:52:13,"{""humidity"": ""88.4"""," ""temperature"": ""7.7""}"
2024-04-24 04:52:54,"{""humidity"": ""88.4"""," ""temperature"": ""7.7""}"
2024-04-24 04:54:06,"{""humidity"": ""88.1"""," ""temperature"": ""7.7""}"
2024-04-24 04:54:47,"{""humidity"": ""88.2"""," ""temperature"": ""7.7""}"
2024-04-24 04:55:29,"{""humidity"": ""88.1"""," ""temperature"": ""7.7""}"
2024-04-24 04:56:10,"{""humidity"": ""88.5"""," ""temperature"": ""7.7""}"
2024-04-24 04:56:52,"{""humidity"": ""88.5"""," ""temperature"": ""7.7""}"
2024-04-24 04:57:33,"{""humidity"": ""88.5"""," ""temperature"": ""7.7""}"
2024-04-24 04:58:15,"{""humidity"": ""88.2"""," ""temperature"": ""7.7""}"
2024-04-24 04:58:56,"{""humidity"": ""88.2"""," ""temperature"": ""7.7""}"
2024-04-24 04:59:38,"{""humidity"": ""88.3"""," ""temperature"": ""7.7""}"
2024-04-24 05:00:20,"{""humidity"": ""88.3"""," ""temperature"": ""7.7""}"
2024-04-24 05:01:01,"{""humidity"": ""88.2"""," ""temperature"": ""7.6""}"
